Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;70;F”rderung der Sport- und Sportleiterschulen;68470;322;Sport;Zuschsse fr laufende Zwecke an soziale oder „hnliche Einrichtungen;600;600
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;70;F”rderung der Sport- und Sportleiterschulen;89370;322;Sport;Zuschsse fr Investitionen an Sonstige im Inland;800;700
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;53471;322;Sport;Dienstleistungen Dritter;100;100
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;54771;322;Sport;Nicht aufteilbare s„chliche Verwaltungsausgaben;20;20
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;68471;322;Sport;Zuschsse fr laufende Zwecke der Olympiasttzpunkte mit Trainingsst„ttenf”rderung;3.100,00;3.300,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;68671;322;Sport;Zuschsse fr hauptamtliche Bundessttzpunktleiter;423;423
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;88371;322;Sport;Zuweisungen fr Investitionen an Gemeinden und Gemeindeverb„nde;5.000,00;5.000,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;71;Sportf”rderung auáerhalb der Sonderprogramme und der F”rderung ber den LSB Sachsen;89371;322;Sport;Zuschsse fr Investitionen an Sonstige im Inland;5.635,50;5.500,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;72;F”rderung von Sportst„tten des Hochleistungssports sowie des Instituts fr Angewandte Trainingswissenschaften;88372;322;Sport;Zuweisungen fr Investitionen an Gemeinden und Gemeindeverb„nde;3.500,00;3.500,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;72;F”rderung von Sportst„tten des Hochleistungssports sowie des Instituts fr Angewandte Trainingswissenschaften;89372;322;Sport;Zuschsse fr Investitionen an Sonstige im Inland;2.700,00;2.700,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;77;Sportf”rderung fr/ber den Landessportbund;54777;322;Sport;Nicht aufteilbare s„chliche Verwaltungsausgaben;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;77;Sportf”rderung fr/ber den Landessportbund;68477;322;Sport;Zuschsse fr laufende Zwecke des Breiten- und Nachwuchsleistungssports sowie die F”rderung der Gesch„ftsstelle des Landessportbundes;28.800,00;28.800,00
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;77;Sportf”rderung fr/ber den Landessportbund;89377;322;Sport;Zuschsse fr Groásportger„te;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;80;Zuschsse zur Vorbereitung und Durchfhrung von internationalen und nationalen Meisterschaften sowie fr Groásportveranstaltungen;63380;322;Sport;Sonstige Zuweisungen an Gemeinden und Gemeindeverb„nde;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;80;Zuschsse zur Vorbereitung und Durchfhrung von internationalen und nationalen Meisterschaften sowie fr Groásportveranstaltungen;68480;322;Sport;Zuschsse fr laufende Zwecke an soziale oder „hnliche Einrichtungen;750;596
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;80;Zuschsse zur Vorbereitung und Durchfhrung von internationalen und nationalen Meisterschaften sowie fr Groásportveranstaltungen;88380;322;Sport;Zuweisungen fr Investitionen an Gemeinden und Gemeindeverb„nde;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;80;Zuschsse zur Vorbereitung und Durchfhrung von internationalen und nationalen Meisterschaften sowie fr Groásportveranstaltungen;89380;322;Sport;Zuschsse fr Investitionen an Sonstige im Inland;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;82;Junioren WM Ski Nordisch Oberwiesenthal 2020;63382;322;Sport;Sonstige Zuweisungen an Gemeinden und Gemeindeverb„nde;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;82;Junioren WM Ski Nordisch Oberwiesenthal 2020;68482;322;Sport;Zuschsse fr laufende Zwecke an soziale oder „hnliche Einrichtungen;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;82;Junioren WM Ski Nordisch Oberwiesenthal 2020;88382;322;Sport;Zuweisungen fr Investitionen an Gemeinden und Gemeindeverb„nde;0;0
3;Staatsministerium des Innern;322;Sportf”rderung;Ausgabe;82;Junioren WM Ski Nordisch Oberwiesenthal 2020;89382;322;Sport;Zuschsse fr Investitionen an Sonstige im Inland;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;11101;11;Politische Fhrung;Gebhren und tarifliche Entgelte;0,8;0,8
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;11102;11;Politische Fhrung;Einnahmen aus Druckauftr„gen;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;11201;11;Politische Fhrung;Geldstrafen, Geldbuáen und Gerichtskosten;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;11901;11;Politische Fhrung;Einnahmen fr den Bereich der Pressearbeit;12;12
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Einnahme;;;23101;11;Politische Fhrung;Verwaltungskostenerstattungen Bundesbau;2.960,00;3.000,00
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42101;11;Politische Fhrung;Bezge des Staatsministers/der Staatsministerin;193,1;198,7
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42201;11;Politische Fhrung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);22.667,10;23.338,70
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42705;11;Politische Fhrung;Ausgaben fr kurzfristige Besch„ftigungen und sonstige Aushilfst„tigkeiten;0,7;0,7
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42741;11;Politische Fhrung;Entgelte fr Praktikanten in nichttariflichen Praktikantenverh„ltnissen;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42801;11;Politische Fhrung;Entgelte fr Besch„ftigte;2.362,30;2.452,50
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;42807;11;Politische Fhrung;Entgelte fr Besch„ftigte in einem Ausbildungsverh„ltnis;106,8;111
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;45901;11;Politische Fhrung;Prfungsvergtungen;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;51101;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);450,7;481,5
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;51102;11;Politische Fhrung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;34,7;34,7
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;51401;11;Politische Fhrung;Haltung von Dienstfahrzeugen;5,7;5,9
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;51402;11;Politische Fhrung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;5;5
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;51802;11;Politische Fhrung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;156,5;171,5
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;52701;11;Politische Fhrung;Erstattungen von Reisekosten;142;172
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;52901;11;Politische Fhrung;Zur Verfgung des Staatsministers/der Staatsministerin fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen;6;6
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;54649;11;Politische Fhrung;Vermischte Verwaltungsausgaben;23,9;23,9
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;54703;11;Politische Fhrung;Ausgaben fr Leistungen der S„chsischen Aufbaubank;;
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;6.472,60;6.666,80
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;81101;11;Politische Fhrung;Erwerb von Dienstfahrzeugen;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;;;81201;11;Politische Fhrung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;162,8;124,3
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;486,9;497,7
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;11;Politische Fhrung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;0;0
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;52599;11;Politische Fhrung;Aus- und Fortbildung;124;116
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;52799;11;Politische Fhrung;Erstattungen von Reisekosten;1,2;1,2
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;11;Politische Fhrung;Sonstige Dienstleistungen;710;770
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;11;Politische Fhrung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;133;135
4;Staatsministerium der Finanzen;401;Ministerium;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;11;Politische Fhrung;Erwerb von IT-Infrastruktur und IT-Verfahren;541;801
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Einnahme;;;23101;61;Steuer- und Zollverwaltung;Zuweisungen vom Bund;278,4;294,5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Einnahme;;;23201;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Zuweisungen von den L„ndern;23;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Einnahme;;;23503;290;Sonstige soziale Angelegenheiten;Zuweisungen und Zuschsse von Sozialversicherungstr„gern sowie von der Bundesagentur fr Arbeit auáerhalb von Arbeitsbeschaffungsmaánahmen;20;20
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Einnahme;;;28201;11;Politische Fhrung;Erstattungen Dritter;5;5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42203;12;Innere Verwaltung;Zuschl„ge zur Personalgewinnung;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42206;12;Innere Verwaltung;Leistungsorientierte Besoldung;591,8;591,8
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42241;12;Innere Verwaltung;Mehrarbeitsvergtungen fr Beamte;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42244;18;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger, soweit nicht unter Funktionen 038, 039, 048, 058, 068, 118 und 138;šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42245;68;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger im Bereich der Finanzverwaltung;šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42701;12;Innere Verwaltung;Entgelte und sonstige Aufwendungen fr nebenamtlich und nebenberuflich T„tige;374,4;404,4
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42803;12;Innere Verwaltung;Entgelte fr šberstunden und Mehrarbeit von Besch„ftigten;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42804;11;Politische Fhrung;Entgelte fr Besch„ftigte aus Technischer Hilfe;0;0
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;42810;11;Politische Fhrung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;15.532,90;16.121,10
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;44301;840;Beihilfen, Untersttzungen u.„.;Untersttzungen auf Grund der Untersttzungsgrunds„tze, Frsorgemaánahmen sowie Ausgaben nach dem Arbeitssicherheitsgesetz;673,7;656,2
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;45301;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Trennungsgeld und Erstattungen von Umzugskosten;425;455
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;45904;11;Politische Fhrung;Ausgaben fr das Jobticket;48,7;50,5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;45949;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Vermischte Personalausgaben;4;4
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;51701;12;Innere Verwaltung;Bewirtschaftung der Grundstcke, Geb„ude und R„ume;980,7;1.048,50
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;51901;12;Innere Verwaltung;Unterhaltung der Grundstcke und baulichen Anlagen;348,1;343,4
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;52501;12;Innere Verwaltung;Aus- und Fortbildung, Umschulung;1.014,30;1.020,00
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;52601;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Gerichts- und „hnliche Kosten;610,7;494,5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;52602;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Ausgaben fr Sachverst„ndige und Mitglieder von Fachbeir„ten u. „. Ausschssen;741,3;741,3
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;52705;12;Innere Verwaltung;Erstattungen von Reisekosten fr nebenamtliche und nebenberufliche Lehrkr„fte;87,9;80,6
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;52902;11;Politische Fhrung;Zur Verfgung des Staatsministeriums fr auáergew”hnlichen Aufwand aus dienstlicher Veranlassung in besonderen F„llen (einschlieálich nachgeordneter Bereich);21,6;21,6
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;53101;61;Steuer- und Zollverwaltung;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;215,4;215,4
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;53201;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Ausgaben fr den Umzug und die Verlegung von Dienststellen;200;245
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;53301;62;Schulden-, Verm”gens- und sonstige Finanzverwaltung;Leistungen auf Grund von gerichtlichen Entscheidungen oder Prozessvergleichen sowie auáergerichtlichen Vergleichen oder Anerkenntnissen im Zusammenhang mit der Vertretung des Staates in Prozessangelegenheiten;27,5;30,5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;54201;61;Steuer- und Zollverwaltung;Knstlersozialabgabe;;
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;54606;12;Innere Verwaltung;Ausgaben im Rahmen des Gesundheitsmanagements;158;158
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;54702;11;Politische Fhrung;Sachausgaben aus Anlass berregionaler Konferenzen und gleichartiger Veranstaltungen;15,8;13,9
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;54901;890;Haushalttechnische Verrechnungen;Globale Minderausgabe fr s„chliche Verwaltungsausgaben;;
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;67110;12;Innere Verwaltung;Ausgleichsabgabe nach SGB IX;;
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;68605;165;Forschung und experimentelle Entwicklung;Zuschsse an das ifo Institut fr Wirtschaftsforschung e. V. Mnchen, Niederlassung Dresden;889;918,5
4;Staatsministerium der Finanzen;402;Sammelans„tze fr den Gesamtbereich des Epl. 04;Ausgabe;;;81218;890;Haushalttechnische Verrechnungen;Globale Minderausgabe fr Investitionen;;
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;11101;61;Steuer- und Zollverwaltung;Gebhren und tarifliche Entgelte;1;1
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;11201;61;Steuer- und Zollverwaltung;Geldstrafen, Geldbuáen und Gerichtskosten;0;0
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;11931;61;Steuer- und Zollverwaltung;S„umnis- und Versp„tungszuschl„ge nach dem Familienleistungsausgleich;6;6
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;11949;61;Steuer- und Zollverwaltung;Vermischte Einnahmen;10;10
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;26102;61;Steuer- und Zollverwaltung;Erstattungen von Verwaltungsausgaben ohne Umsatzsteuer;17;17
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Einnahme;;;26103;61;Steuer- und Zollverwaltung;Erstattungen von Verwaltungsausgaben mit Umsatzsteuer;266;266
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42201;61;Steuer- und Zollverwaltung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);38.561,40;39.706,90
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42207;61;Steuer- und Zollverwaltung;Bezge der Beamten auf Widerruf im Vorbereitungsdienst;644,4;662,4
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42241;61;Steuer- und Zollverwaltung;Mehrarbeitsvergtungen fr Beamte;;
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42741;61;Steuer- und Zollverwaltung;Entgelte fr Praktikanten in nichttariflichen Praktikantenverh„ltnissen;0;0
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42801;61;Steuer- und Zollverwaltung;Entgelte fr Besch„ftigte;8.852,80;9.188,30
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;42807;61;Steuer- und Zollverwaltung;Entgelte fr Besch„ftigte in einem Ausbildungsverh„ltnis;534;555
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;45901;61;Steuer- und Zollverwaltung;Prfungsvergtungen;96,8;89
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;51101;61;Steuer- und Zollverwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);308,9;375,1
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;51102;61;Steuer- und Zollverwaltung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;287;301,3
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;51401;61;Steuer- und Zollverwaltung;Haltung von Dienstfahrzeugen;70,4;75,6
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;51402;61;Steuer- und Zollverwaltung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;4,2;2,7
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;51802;61;Steuer- und Zollverwaltung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;64,4;68,3
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;52701;61;Steuer- und Zollverwaltung;Erstattungen von Reisekosten;240;250
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;54649;61;Steuer- und Zollverwaltung;Vermischte Verwaltungsausgaben;15;15
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;11.463,90;11.807,80
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;81101;61;Steuer- und Zollverwaltung;Erwerb von Dienstfahrzeugen;0;0
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;;;81201;61;Steuer- und Zollverwaltung;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;116;91
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;61;Steuer- und Zollverwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;5.470,90;5.946,00
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;61;Steuer- und Zollverwaltung;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;109,5;126,2
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;52599;61;Steuer- und Zollverwaltung;Aus- und Fortbildung;113;113
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;52799;61;Steuer- und Zollverwaltung;Erstattungen von Reisekosten;10;10
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;61;Steuer- und Zollverwaltung;Sonstige Dienstleistungen;35;35
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;54599;61;Steuer- und Zollverwaltung;Ausgaben fr Leistungen des Staatsbetriebes S„chsische Informatik Dienste einschlieálich S„chsisches Verwaltungsnetz;1.298,50;1.815,30
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;63299;61;Steuer- und Zollverwaltung;Erstattungen fr Vorhaben aus Kooperationen des Landesamtes fr Steuern und Finanzen und der Finanz„mter mit Bayern und Baden-Wrttemberg;2.823,90;5.413,40
4;Staatsministerium der Finanzen;404;Landesamt fr Steuern und Finanzen;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;61;Steuer- und Zollverwaltung;Erwerb von IT-Infrastruktur und IT-Verfahren;2.020,50;3.024,30
4;Staatsministerium der Finanzen;406;Finanz„mter;Einnahme;;;11101;61;Steuer- und Zollverwaltung;Gebhren und tarifliche Entgelte;2.200,00;2.200,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Einnahme;;;11201;61;Steuer- und Zollverwaltung;Geldstrafen, Geldbuáen und Gerichtskosten;4.800,00;4.800,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Einnahme;;;11931;61;Steuer- und Zollverwaltung;S„umnis- und Versp„tungszuschl„ge;25.530,80;25.497,70
4;Staatsministerium der Finanzen;406;Finanz„mter;Einnahme;;;11949;61;Steuer- und Zollverwaltung;Vermischte Einnahmen;70;70
4;Staatsministerium der Finanzen;406;Finanz„mter;Einnahme;;;26111;61;Steuer- und Zollverwaltung;Erstattungen von Verwaltungsausgaben von Religionsgemeinschaften fr die Erhebung der Kirchensteuer;4.800,00;4.800,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;42201;61;Steuer- und Zollverwaltung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);273.085,20;281.173,70
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;42207;61;Steuer- und Zollverwaltung;Bezge der Beamten auf Widerruf im Vorbereitungsdienst;7.905,30;8.148,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;42801;61;Steuer- und Zollverwaltung;Entgelte fr Besch„ftigte;11.116,70;11.543,30
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;42810;61;Steuer- und Zollverwaltung;Entgelte fr zus„tzliche Besch„ftigte in Projekten;0;0
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;45921;61;Steuer- und Zollverwaltung;Entsch„digungen an Vollziehungsbeamte;20;20
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;51101;61;Steuer- und Zollverwaltung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);1.574,80;1.745,70
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;51102;61;Steuer- und Zollverwaltung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;2.660,80;2.442,20
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;51401;61;Steuer- und Zollverwaltung;Haltung von Dienstfahrzeugen;39,5;42,3
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;51402;61;Steuer- und Zollverwaltung;Pers”nliche Ausrstungsgegenst„nde und Verbrauchsmittel;37,2;26,2
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;51802;61;Steuer- und Zollverwaltung;Mieten und Pachten fr Maschinen, Fahrzeuge und Ger„te;87,7;93,1
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;52701;61;Steuer- und Zollverwaltung;Erstattungen von Reisekosten;1.450,00;1.550,00
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;53401;61;Steuer- und Zollverwaltung;Dienstleistungen Dritter;33,9;33,9
4;Staatsministerium der Finanzen;406;Finanz„mter;Ausgabe;;;54649;61;Steuer- und Zollverwaltung;Vermischte Verwaltungsausgaben;120;130
